监测点编码,城市,省
1486A,银川,宁夏回族自治区
1487A,银川,宁夏回族自治区
1488A,银川,宁夏回族自治区
1489A,银川,宁夏回族自治区
1490A,乌鲁木齐,新疆维吾尔自治区
1491A,乌鲁木齐,新疆维吾尔自治区
1492A,乌鲁木齐,新疆维吾尔自治区
1493A,乌鲁木齐,新疆维吾尔自治区
1494A,乌鲁木齐,新疆维吾尔自治区
1495A,乌鲁木齐,新疆维吾尔自治区
1496A,乌鲁木齐,新疆维吾尔自治区
1508A,湘潭,湖南省
1511A,湘潭,湖南省
1512A,湘潭,湖南省
1513A,湘潭,湖南省
1514A,湘潭,湖南省
1515A,株洲,湖南省
1518A,株洲,湖南省
1519A,株洲,湖南省
1520A,株洲,湖南省
1524A,株洲,湖南省
1552A,贵阳,贵州省
1559A,株洲,湖南省
1562A,湘潭,湖南省
1564A,湘潭,湖南省
1585A,包头,内蒙古自治区
1586A,包头,内蒙古自治区
1587A,包头,内蒙古自治区
1588A,包头,内蒙古自治区
1589A,包头,内蒙古自治区
1590A,包头,内蒙古自治区
1591A,鄂尔多斯,内蒙古自治区
1592A,鄂尔多斯,内蒙古自治区
1593A,鄂尔多斯,内蒙古自治区
1594A,鄂尔多斯,内蒙古自治区
1595A,鄂尔多斯,内蒙古自治区
1596A,营口,辽宁省
1597A,营口,辽宁省
1598A,营口,辽宁省
1599A,营口,辽宁省
1600A,丹东,辽宁省
1601A,丹东,辽宁省
1602A,丹东,辽宁省
1603A,丹东,辽宁省
1604A,盘锦,辽宁省
1605A,盘锦,辽宁省
1606A,盘锦,辽宁省
1607A,葫芦岛,辽宁省
1608A,葫芦岛,辽宁省
1609A,葫芦岛,辽宁省
1610A,葫芦岛,辽宁省
1611A,泉州,福建省
1612A,泉州,福建省
1613A,泉州,福建省
1614A,泉州,福建省
1615A,济南,山东省
1616A,济南,山东省
1617A,济南,山东省
1618A,临沂,山东省
1619A,临沂,山东省
1620A,临沂,山东省
1621A,临沂,山东省
1622A,德州,山东省
1623A,德州,山东省
1624A,德州,山东省
1625A,聊城,山东省
1626A,聊城,山东省
1627A,聊城,山东省
1628A,滨州,山东省
1629A,滨州,山东省
1630A,滨州,山东省
1631A,淄博,山东省
1632A,淄博,山东省
1633A,淄博,山东省
1634A,淄博,山东省
1635A,淄博,山东省
1636A,淄博,山东省
1637A,枣庄,山东省
1638A,枣庄,山东省
1639A,枣庄,山东省
1640A,枣庄,山东省
1641A,枣庄,山东省
1642A,烟台,山东省
1643A,烟台,山东省
1644A,烟台,山东省
1645A,烟台,山东省
1646A,烟台,山东省
1647A,烟台,山东省
1648A,潍坊,山东省
1649A,潍坊,山东省
1650A,潍坊,山东省
1651A,潍坊,山东省
1652A,潍坊,山东省
1653A,济宁,山东省
1654A,济宁,山东省
1655A,济宁,山东省
1656A,泰安,山东省
1657A,泰安,山东省
1658A,泰安,山东省
1659A,日照,山东省
1660A,日照,山东省
1661A,日照,山东省
1662A,威海,山东省
1663A,威海,山东省
1664A,威海,山东省
1665A,东营,山东省
1666A,东营,山东省
1667A,东营,山东省
1668A,东营,山东省
1669A,韶关,广东省
1670A,韶关,广东省
1671A,韶关,广东省
1672A,韶关,广东省
1673A,韶关,广东省
1674A,汕头,广东省
1675A,汕头,广东省
1676A,汕头,广东省
1677A,汕头,广东省
1678A,汕头,广东省
1679A,汕头,广东省
1680A,湛江,广东省
1681A,湛江,广东省
1682A,湛江,广东省
1683A,湛江,广东省
1684A,湛江,广东省
1685A,湛江,广东省
1686A,茂名,广东省
1687A,茂名,广东省
1688A,茂名,广东省
1689A,茂名,广东省
1690A,梅州,广东省
1691A,梅州,广东省
1692A,梅州,广东省
1693A,汕尾,广东省
1694A,汕尾,广东省
1695A,汕尾,广东省
1696A,河源,广东省
1697A,河源,广东省
1698A,河源,广东省
1699A,阳江,广东省
1700A,阳江,广东省
1701A,阳江,广东省
1702A,清远,广东省
1703A,清远,广东省
1704A,清远,广东省
1705A,潮州,广东省
1706A,潮州,广东省
1707A,潮州,广东省
1708A,揭阳,广东省
1709A,揭阳,广东省
1710A,揭阳,广东省
1711A,揭阳,广东省
1712A,云浮,广东省
1713A,云浮,广东省
1714A,云浮,广东省
1715A,玉溪,云南省
1716A,玉溪,云南省
1717A,玉溪,云南省
1718A,菏泽,山东省
1719A,菏泽,山东省
1720A,菏泽,山东省
1721A,大同,山西省
1722A,大同,山西省
1723A,大同,山西省
1724A,大同,山西省
1725A,大同,山西省
1726A,大同,山西省
1727A,长治,山西省
1728A,长治,山西省
1729A,长治,山西省
1730A,长治,山西省
1731A,长治,山西省
1732A,临汾,山西省
1733A,临汾,山西省
1734A,临汾,山西省
1735A,临汾,山西省
1736A,临汾,山西省
1737A,临汾,山西省
1738A,阳泉,山西省
1739A,阳泉,山西省
1740A,阳泉,山西省
1741A,阳泉,山西省
1742A,阳泉,山西省
1743A,阳泉,山西省
1744A,赤峰,内蒙古自治区
1745A,赤峰,内蒙古自治区
1746A,赤峰,内蒙古自治区
1747A,赤峰,内蒙古自治区
1748A,鞍山,辽宁省
1749A,鞍山,辽宁省
1750A,鞍山,辽宁省
1751A,鞍山,辽宁省
1752A,鞍山,辽宁省
1753A,鞍山,辽宁省
1754A,鞍山,辽宁省
1755A,抚顺,辽宁省
1756A,抚顺,辽宁省
1757A,抚顺,辽宁省
1758A,抚顺,辽宁省
1759A,抚顺,辽宁省
1760A,抚顺,辽宁省
1761A,本溪,辽宁省
1762A,本溪,辽宁省
1763A,本溪,辽宁省
1764A,本溪,辽宁省
1765A,本溪,辽宁省
1766A,本溪,辽宁省
1767A,锦州,辽宁省
1768A,锦州,辽宁省
1769A,锦州,辽宁省
1770A,锦州,辽宁省
1771A,锦州,辽宁省
1772A,吉林,吉林省
1773A,吉林,吉林省
1774A,吉林,吉林省
1775A,吉林,吉林省
1776A,吉林,吉林省
1778A,吉林,吉林省
1779A,齐齐哈尔,黑龙江省
1780A,齐齐哈尔,黑龙江省
1781A,齐齐哈尔,黑龙江省
1782A,齐齐哈尔,黑龙江省
1783A,齐齐哈尔,黑龙江省
1784A,牡丹江,黑龙江省
1785A,牡丹江,黑龙江省
1786A,牡丹江,黑龙江省
1787A,牡丹江,黑龙江省
1788A,牡丹江,黑龙江省
1789A,大庆,黑龙江省
1790A,大庆,黑龙江省
1791A,大庆,黑龙江省
1792A,大庆,黑龙江省
1793A,大庆,黑龙江省
1794A,芜湖,安徽省
1795A,芜湖,安徽省
1796A,芜湖,安徽省
1797A,芜湖,安徽省
1798A,马鞍山,安徽省
1799A,马鞍山,安徽省
1800A,马鞍山,安徽省
1801A,马鞍山,安徽省
1802A,马鞍山,安徽省
1803A,九江,江西省
1804A,九江,江西省
1805A,九江,江西省
1806A,九江,江西省
1807A,九江,江西省
1808A,九江,江西省
1809A,九江,江西省
1810A,九江,江西省
1811A,洛阳,河南省
1812A,洛阳,河南省
1813A,洛阳,河南省
1814A,洛阳,河南省
1815A,洛阳,河南省
1816A,洛阳,河南省
1817A,洛阳,河南省
1818A,安阳,河南省
1819A,安阳,河南省
1820A,安阳,河南省
1821A,安阳,河南省
1822A,安阳,河南省
1823A,开封,河南省
1824A,开封,河南省
1825A,开封,河南省
1826A,开封,河南省
1827A,焦作,河南省
1828A,焦作,河南省
1829A,焦作,河南省
1830A,焦作,河南省
1831A,平顶山,河南省
1832A,平顶山,河南省
1833A,平顶山,河南省
1834A,平顶山,河南省
1835A,三门峡,河南省
1836A,三门峡,河南省
1837A,三门峡,河南省
1838A,三门峡,河南省
1839A,宜昌,湖北省
1840A,宜昌,湖北省
1841A,宜昌,湖北省
1842A,宜昌,湖北省
1843A,宜昌,湖北省
1844A,荆州,湖北省
1845A,荆州,湖北省
1846A,荆州,湖北省
1847A,岳阳,湖南省
1848A,岳阳,湖南省
1849A,岳阳,湖南省
1850A,岳阳,湖南省
1851A,岳阳,湖南省
1852A,岳阳,湖南省
1853A,常德,湖南省
1854A,常德,湖南省
1855A,常德,湖南省
1856A,常德,湖南省
1857A,常德,湖南省
1858A,张家界,湖南省
1859A,张家界,湖南省
1860A,张家界,湖南省
1861A,张家界,湖南省
1862A,桂林,广西壮族自治区
1863A,桂林,广西壮族自治区
1864A,桂林,广西壮族自治区
1865A,桂林,广西壮族自治区
1866A,北海,广西壮族自治区
1867A,北海,广西壮族自治区
1868A,北海,广西壮族自治区
1869A,北海,广西壮族自治区
1870A,柳州,广西壮族自治区
1871A,柳州,广西壮族自治区
1872A,柳州,广西壮族自治区
1873A,柳州,广西壮族自治区
1874A,柳州,广西壮族自治区
1875A,柳州,广西壮族自治区
1876A,三亚,海南省
1877A,三亚,海南省
1878A,绵阳,四川省
1879A,绵阳,四川省
1880A,绵阳,四川省
1881A,绵阳,四川省
1882A,宜宾,四川省
1883A,宜宾,四川省
1884A,宜宾,四川省
1885A,宜宾,四川省
1886A,宜宾,四川省
1887A,宜宾,四川省
1888A,攀枝花,四川省
1889A,攀枝花,四川省
1890A,攀枝花,四川省
1891A,攀枝花,四川省
1893A,泸州,四川省
1894A,泸州,四川省
1895A,泸州,四川省
1896A,泸州,四川省
1897A,自贡,四川省
1898A,自贡,四川省
1899A,自贡,四川省
1900A,自贡,四川省
1901A,德阳,四川省
1902A,德阳,四川省
1903A,德阳,四川省
1904A,德阳,四川省
1905A,南充,四川省
1906A,南充,四川省
1907A,南充,四川省
1908A,南充,四川省
1909A,南充,四川省
1910A,南充,四川省
1911A,遵义,贵州省
1912A,遵义,贵州省
1913A,遵义,贵州省
1914A,遵义,贵州省
1915A,遵义,贵州省
1916A,曲靖,云南省
1917A,曲靖,云南省
1918A,咸阳,陕西省
1919A,咸阳,陕西省
1920A,咸阳,陕西省
1921A,咸阳,陕西省
1922A,铜川,陕西省
1923A,铜川,陕西省
1924A,铜川,陕西省
1925A,铜川,陕西省
1926A,延安,陕西省
1927A,延安,陕西省
1928A,延安,陕西省
1929A,延安,陕西省
1930A,宝鸡,陕西省
1931A,宝鸡,陕西省
1932A,宝鸡,陕西省
1933A,宝鸡,陕西省
1934A,宝鸡,陕西省
1935A,宝鸡,陕西省
1936A,宝鸡,陕西省
1937A,宝鸡,陕西省
1938A,渭南,陕西省
1939A,渭南,陕西省
1940A,渭南,陕西省
1941A,渭南,陕西省
1942A,金昌,甘肃省
1943A,金昌,甘肃省
1944A,金昌,甘肃省
1945A,嘉峪关,甘肃省
1947A,石嘴山,宁夏回族自治区
1948A,石嘴山,宁夏回族自治区
1949A,石嘴山,宁夏回族自治区
1950A,石嘴山,宁夏回族自治区
1951A,克拉玛依,新疆维吾尔自治区
1952A,克拉玛依,新疆维吾尔自治区
1953A,克拉玛依,新疆维吾尔自治区
1954A,克拉玛依,新疆维吾尔自治区
1955A,克拉玛依,新疆维吾尔自治区
1961A,济南,山东省
1966A,青岛,山东省
1982A,威海,山东省
2031A,株洲,湖南省
2054A,信阳,河南省
2064A,信阳,河南省
2065A,信阳,河南省
2066A,信阳,河南省
2067A,周口,河南省
2068A,周口,河南省
2069A,周口,河南省
2070A,周口,河南省
2073A,漳州,福建省
2074A,漳州,福建省
2075A,漳州,福建省
2160A,晋城,山西省
2161A,晋城,山西省
2162A,晋城,山西省
2163A,晋城,山西省
2164A,晋城,山西省
2165A,晋城,山西省
2166A,朔州,山西省
2167A,朔州,山西省
2168A,朔州,山西省
2169A,朔州,山西省
2170A,朔州,山西省
2171A,晋中,山西省
2172A,晋中,山西省
2173A,晋中,山西省
2174A,晋中,山西省
2175A,运城,山西省
2176A,运城,山西省
2177A,运城,山西省
2178A,运城,山西省
2179A,运城,山西省
2180A,忻州,山西省
2181A,忻州,山西省
2182A,忻州,山西省
2183A,吕梁,山西省
2184A,吕梁,山西省
2185A,吕梁,山西省
2186A,乌海,内蒙古自治区
2187A,乌海,内蒙古自治区
2188A,乌海,内蒙古自治区
2189A,通辽,内蒙古自治区
2190A,通辽,内蒙古自治区
2191A,通辽,内蒙古自治区
2192A,呼伦贝尔,内蒙古自治区
2193A,呼伦贝尔,内蒙古自治区
2194A,巴彦淖尔,内蒙古自治区
2195A,巴彦淖尔,内蒙古自治区
2196A,巴彦淖尔,内蒙古自治区
2197A,乌兰察布,内蒙古自治区
2198A,乌兰察布,内蒙古自治区
2207A,阜新,辽宁省
2208A,阜新,辽宁省
2209A,阜新,辽宁省
2210A,阜新,辽宁省
2211A,阜新,辽宁省
2212A,辽阳,辽宁省
2213A,辽阳,辽宁省
2214A,辽阳,辽宁省
2215A,辽阳,辽宁省
2216A,铁岭,辽宁省
2217A,铁岭,辽宁省
2218A,铁岭,辽宁省
2219A,铁岭,辽宁省
2220A,朝阳,辽宁省
2221A,朝阳,辽宁省
2222A,朝阳,辽宁省
2223A,朝阳,辽宁省
2224A,四平,吉林省
2225A,四平,吉林省
2226A,四平,吉林省
2227A,辽源,吉林省
2228A,辽源,吉林省
2229A,通化,吉林省
2230A,通化,吉林省
2231A,白山,吉林省
2232A,白山,吉林省
2233A,松原,吉林省
2234A,松原,吉林省
2235A,白城,吉林省
2236A,白城,吉林省
2240A,鸡西,黑龙江省
2241A,鸡西,黑龙江省
2242A,鸡西,黑龙江省
2243A,鸡西,黑龙江省
2244A,鹤岗,黑龙江省
2245A,鹤岗,黑龙江省
2246A,鹤岗,黑龙江省
2247A,鹤岗,黑龙江省
2248A,双鸭山,黑龙江省
2249A,双鸭山,黑龙江省
2250A,双鸭山,黑龙江省
2251A,双鸭山,黑龙江省
2252A,伊春,黑龙江省
2253A,伊春,黑龙江省
2254A,伊春,黑龙江省
2255A,佳木斯,黑龙江省
2256A,佳木斯,黑龙江省
2257A,佳木斯,黑龙江省
2258A,佳木斯,黑龙江省
2259A,佳木斯,黑龙江省
2260A,七台河,黑龙江省
2261A,七台河,黑龙江省
2262A,七台河,黑龙江省
2263A,黑河,黑龙江省
2264A,黑河,黑龙江省
2265A,黑河,黑龙江省
2266A,绥化,黑龙江省
2267A,绥化,黑龙江省
2270A,蚌埠,安徽省
2271A,蚌埠,安徽省
2272A,蚌埠,安徽省
2273A,蚌埠,安徽省
2274A,蚌埠,安徽省
2275A,蚌埠,安徽省
2276A,淮南,安徽省
2277A,淮南,安徽省
2278A,淮南,安徽省
2279A,淮南,安徽省
2280A,淮南,安徽省
2281A,淮南,安徽省
2282A,淮北,安徽省
2283A,淮北,安徽省
2284A,淮北,安徽省
2285A,铜陵,安徽省
2286A,铜陵,安徽省
2287A,铜陵,安徽省
2288A,铜陵,安徽省
2289A,铜陵,安徽省
2290A,铜陵,安徽省
2291A,安庆,安徽省
2292A,安庆,安徽省
2293A,安庆,安徽省
2294A,安庆,安徽省
2295A,黄山,安徽省
2296A,黄山,安徽省
2297A,黄山,安徽省
2298A,滁州,安徽省
2299A,滁州,安徽省
2300A,滁州,安徽省
2301A,阜阳,安徽省
2302A,阜阳,安徽省
2303A,阜阳,安徽省
2304A,宿州,安徽省
2305A,宿州,安徽省
2306A,宿州,安徽省
2307A,六安,安徽省
2308A,六安,安徽省
2309A,六安,安徽省
2310A,六安,安徽省
2311A,亳州,安徽省
2312A,亳州,安徽省
2313A,池州,安徽省
2314A,池州,安徽省
2315A,池州,安徽省
2316A,宣城,安徽省
2317A,宣城,安徽省
2318A,宣城,安徽省
2319A,莆田,福建省
2320A,莆田,福建省
2321A,莆田,福建省
2322A,莆田,福建省
2323A,莆田,福建省
2324A,三明,福建省
2325A,三明,福建省
2326A,三明,福建省
2327A,三明,福建省
2331A,南平,福建省
2332A,南平,福建省
2333A,南平,福建省
2334A,南平,福建省
2335A,龙岩,福建省
2336A,龙岩,福建省
2337A,龙岩,福建省
2338A,龙岩,福建省
2339A,宁德,福建省
2340A,宁德,福建省
2341A,宁德,福建省
2342A,景德镇,江西省
2343A,景德镇,江西省
2344A,景德镇,江西省
2345A,景德镇,江西省
2346A,景德镇,江西省
2347A,萍乡,江西省
2348A,萍乡,江西省
2349A,萍乡,江西省
2350A,萍乡,江西省
2351A,萍乡,江西省
2352A,新余,江西省
2353A,新余,江西省
2354A,新余,江西省
2355A,新余,江西省
2356A,新余,江西省
2357A,鹰潭,江西省
2358A,鹰潭,江西省
2359A,鹰潭,江西省
2360A,鹰潭,江西省
2361A,鹰潭,江西省
2362A,赣州,江西省
2363A,赣州,江西省
2364A,赣州,江西省
2365A,赣州,江西省
2366A,赣州,江西省
2367A,吉安,江西省
2368A,吉安,江西省
2369A,吉安,江西省
2370A,吉安,江西省
2371A,宜春,江西省
2372A,宜春,江西省
2373A,宜春,江西省
2374A,宜春,江西省
2375A,宜春,江西省
2376A,抚州,江西省
2377A,抚州,江西省
2378A,抚州,江西省
2379A,抚州,江西省
2380A,抚州,江西省
2381A,上饶,江西省
2382A,上饶,江西省
2383A,上饶,江西省
2384A,上饶,江西省
2385A,鹤壁,河南省
2386A,鹤壁,河南省
2387A,鹤壁,河南省
2388A,新乡,河南省
2389A,新乡,河南省
2390A,新乡,河南省
2391A,新乡,河南省
2392A,濮阳,河南省
2393A,濮阳,河南省
2394A,濮阳,河南省
2395A,濮阳,河南省
2396A,许昌,河南省
2397A,许昌,河南省
2398A,许昌,河南省
2399A,漯河,河南省
2400A,漯河,河南省
2401A,漯河,河南省
2402A,漯河,河南省
2403A,南阳,河南省
2404A,南阳,河南省
2405A,南阳,河南省
2406A,南阳,河南省
2407A,南阳,河南省
2408A,商丘,河南省
2409A,商丘,河南省
2410A,商丘,河南省
2411A,商丘,河南省
2420A,驻马店,河南省
2421A,驻马店,河南省
2422A,驻马店,河南省
2423A,黄石,湖北省
2424A,黄石,湖北省
2425A,黄石,湖北省
2426A,黄石,湖北省
2427A,黄石,湖北省
2428A,十堰,湖北省
2429A,十堰,湖北省
2430A,十堰,湖北省
2431A,十堰,湖北省
2432A,襄阳,湖北省
2433A,襄阳,湖北省
2434A,襄阳,湖北省
2435A,襄阳,湖北省
2436A,鄂州,湖北省
2437A,鄂州,湖北省
2438A,鄂州,湖北省
2439A,荆门,湖北省
2440A,荆门,湖北省
2441A,荆门,湖北省
2442A,荆门,湖北省
2443A,孝感,湖北省
2444A,孝感,湖北省
2445A,黄冈,湖北省
2446A,黄冈,湖北省
2447A,咸宁,湖北省
2448A,咸宁,湖北省
2449A,咸宁,湖北省
2450A,咸宁,湖北省
2451A,随州,湖北省
2452A,随州,湖北省
2453A,随州,湖北省
2456A,衡阳,湖南省
2457A,衡阳,湖南省
2458A,衡阳,湖南省
2459A,衡阳,湖南省
2460A,衡阳,湖南省
2461A,衡阳,湖南省
2462A,邵阳,湖南省
2463A,邵阳,湖南省
2464A,邵阳,湖南省
2465A,邵阳,湖南省
2466A,邵阳,湖南省
2467A,益阳,湖南省
2468A,益阳,湖南省
2469A,益阳,湖南省
2470A,益阳,湖南省
2471A,益阳,湖南省
2472A,郴州,湖南省
2473A,郴州,湖南省
2474A,郴州,湖南省
2475A,郴州,湖南省
2476A,郴州,湖南省
2477A,永州,湖南省
2478A,永州,湖南省
2479A,永州,湖南省
2480A,永州,湖南省
2481A,永州,湖南省
2482A,怀化,湖南省
2483A,怀化,湖南省
2484A,怀化,湖南省
2485A,怀化,湖南省
2486A,怀化,湖南省
2487A,娄底,湖南省
2488A,娄底,湖南省
2489A,娄底,湖南省
2490A,娄底,湖南省
2491A,娄底,湖南省
2495A,梧州,广西壮族自治区
2496A,梧州,广西壮族自治区
2497A,梧州,广西壮族自治区
2498A,梧州,广西壮族自治区
2499A,防城港,广西壮族自治区
2500A,防城港,广西壮族自治区
2501A,防城港,广西壮族自治区
2502A,钦州,广西壮族自治区
2503A,钦州,广西壮族自治区
2504A,钦州,广西壮族自治区
2505A,贵港,广西壮族自治区
2506A,贵港,广西壮族自治区
2507A,贵港,广西壮族自治区
2508A,贵港,广西壮族自治区
2509A,玉林,广西壮族自治区
2510A,玉林,广西壮族自治区
2511A,玉林,广西壮族自治区
2512A,百色,广西壮族自治区
2513A,百色,广西壮族自治区
2514A,贺州,广西壮族自治区
2515A,贺州,广西壮族自治区
2516A,河池,广西壮族自治区
2517A,河池,广西壮族自治区
2518A,河池,广西壮族自治区
2519A,来宾,广西壮族自治区
2520A,来宾,广西壮族自治区
2521A,崇左,广西壮族自治区
2522A,崇左,广西壮族自治区
2523A,广元,四川省
2524A,广元,四川省
2525A,广元,四川省
2526A,广元,四川省
2527A,遂宁,四川省
2528A,遂宁,四川省
2529A,遂宁,四川省
2530A,遂宁,四川省
2531A,内江,四川省
2532A,内江,四川省
2533A,内江,四川省
2534A,内江,四川省
2535A,乐山,四川省
2536A,乐山,四川省
2537A,乐山,四川省
2538A,乐山,四川省
2539A,眉山,四川省
2540A,眉山,四川省
2541A,眉山,四川省
2542A,眉山,四川省
2543A,广安,四川省
2544A,广安,四川省
2545A,广安,四川省
2546A,广安,四川省
2547A,广安,四川省
2548A,达州,四川省
2549A,达州,四川省
2550A,达州,四川省
2551A,达州,四川省
2552A,达州,四川省
2553A,雅安,四川省
2554A,雅安,四川省
2555A,雅安,四川省
2556A,雅安,四川省
2557A,巴中,四川省
2558A,巴中,四川省
2559A,巴中,四川省
2560A,巴中,四川省
2561A,资阳,四川省
2562A,资阳,四川省
2563A,资阳,四川省
2564A,资阳,四川省
2565A,资阳,四川省
2576A,六盘水,贵州省
2577A,六盘水,贵州省
2578A,六盘水,贵州省
2579A,六盘水,贵州省
2580A,六盘水,贵州省
2581A,安顺,贵州省
2582A,安顺,贵州省
2583A,安顺,贵州省
2584A,安顺,贵州省
2587A,毕节,贵州省
2588A,毕节,贵州省
2594A,保山,云南省
2595A,保山,云南省
2596A,昭通,云南省
2597A,昭通,云南省
2598A,丽江,云南省
2599A,丽江,云南省
2600A,丽江,云南省
2601A,普洱,云南省
2602A,普洱,云南省
2603A,临沧,云南省
2604A,临沧,云南省
2622A,昌都,西藏自治区
2623A,昌都,西藏自治区
2624A,山南,西藏自治区
2625A,山南,西藏自治区
2626A,日喀则,西藏自治区
2627A,日喀则,西藏自治区
2632A,林芝,西藏自治区
2633A,林芝,西藏自治区
2634A,汉中,陕西省
2635A,汉中,陕西省
2636A,汉中,陕西省
2637A,汉中,陕西省
2638A,榆林,陕西省
2639A,榆林,陕西省
2640A,榆林,陕西省
2641A,榆林,陕西省
2642A,安康,陕西省
2643A,安康,陕西省
2644A,安康,陕西省
2645A,商洛,陕西省
2646A,商洛,陕西省
2647A,白银,甘肃省
2648A,白银,甘肃省
2649A,天水,甘肃省
2650A,天水,甘肃省
2651A,天水,甘肃省
2652A,武威,甘肃省
2653A,武威,甘肃省
