监测点编码,城市,省
2654A,张掖,甘肃省
2655A,张掖,甘肃省
2656A,平凉,甘肃省
2657A,平凉,甘肃省
2658A,酒泉,甘肃省
2659A,酒泉,甘肃省
2660A,庆阳,甘肃省
2661A,庆阳,甘肃省
2662A,庆阳,甘肃省
2663A,定西,甘肃省
2664A,定西,甘肃省
2665A,陇南,甘肃省
2666A,陇南,甘肃省
2677A,吴忠,宁夏回族自治区
2678A,吴忠,宁夏回族自治区
2679A,吴忠,宁夏回族自治区
2680A,中卫,宁夏回族自治区
2681A,中卫,宁夏回族自治区
2682A,中卫,宁夏回族自治区
2683A,固原,宁夏回族自治区
2684A,固原,宁夏回族自治区
2685A,固原,宁夏回族自治区
2709A,石河子,新疆维吾尔自治区
2710A,石河子,新疆维吾尔自治区
2711A,五家渠,新疆维吾尔自治区
2835A,攀枝花,四川省
2842A,厦门,福建省
2845A,长治,山西省
2846A,广州,广东省
2858A,天津,天津市
2858A,天津,天津市
2858A,天津,天津市
2858A,天津,天津市
2858A,天津,天津市
2858A,天津,天津市
2858A,天津,天津市
2858A,天津,天津市
2858A,天津,天津市
2858A,天津,天津市
2858A,天津,天津市
2858A,天津,天津市
2858A,天津,天津市
2858A,天津,天津市
2858A,天津,天津市
2858A,天津,天津市
2859A,天津,天津市
2859A,天津,天津市
2859A,天津,天津市
2859A,天津,天津市
2859A,天津,天津市
2859A,天津,天津市
2859A,天津,天津市
2859A,天津,天津市
2859A,天津,天津市
2859A,天津,天津市
2859A,天津,天津市
2859A,天津,天津市
2859A,天津,天津市
2859A,天津,天津市
2859A,天津,天津市
2859A,天津,天津市
2860A,天津,天津市
2860A,天津,天津市
2860A,天津,天津市
2860A,天津,天津市
2860A,天津,天津市
2860A,天津,天津市
2860A,天津,天津市
2860A,天津,天津市
2860A,天津,天津市
2860A,天津,天津市
2860A,天津,天津市
2860A,天津,天津市
2860A,天津,天津市
2860A,天津,天津市
2860A,天津,天津市
2860A,天津,天津市
2862A,石家庄,河北省
2865A,晋中,山西省
2866A,运城,山西省
2867A,吕梁,山西省
2868A,吉林,吉林省
2869A,扬州,江苏省
2870A,镇江,江苏省
2871A,宁波,浙江省
2872A,嘉兴,浙江省
2873A,湖州,浙江省
2874A,淮南,安徽省
2875A,阜阳,安徽省
2876A,潍坊,山东省
2877A,潍坊,山东省
2878A,聊城,山东省
2880A,成都,四川省
2882A,玉溪,云南省
2883A,玉溪,云南省
2884A,嘉峪关,甘肃省
2885A,陇南,甘肃省
2894A,淮南,安徽省
2897A,沈阳,辽宁省
2900A,沈阳,辽宁省
2902A,广安,四川省
2907A,湖州,浙江省
2914A,巴中,四川省
2915A,巴中,四川省
2916A,池州,安徽省
2919A,廊坊,河北省
2920A,漳州,福建省
2921A,绍兴,浙江省
2922A,天津,天津市
2922A,天津,天津市
2922A,天津,天津市
2922A,天津,天津市
2922A,天津,天津市
2922A,天津,天津市
2922A,天津,天津市
2922A,天津,天津市
2922A,天津,天津市
2922A,天津,天津市
2922A,天津,天津市
2922A,天津,天津市
2922A,天津,天津市
2922A,天津,天津市
2922A,天津,天津市
2922A,天津,天津市
2923A,大同,山西省
2924A,银川,宁夏回族自治区
2925A,银川,宁夏回族自治区
2926A,银川,宁夏回族自治区
2929A,黄冈,湖北省
2994A,金华,浙江省
2996A,宿迁,江苏省
2997A,泰州,江苏省
2998A,连云港,江苏省
2999A,连云港,江苏省
3000A,连云港,江苏省
3002A,常州,江苏省
3003A,常州,江苏省
3004A,盐城,江苏省
3005A,徐州,江苏省
3006A,徐州,江苏省
3007A,连云港,江苏省
3008A,连云港,江苏省
3009A,连云港,江苏省
3010A,常州,江苏省
3012A,荆门,湖北省
3018A,临汾,山西省
3019A,三沙,海南省
3020A,天津,天津市
3020A,天津,天津市
3020A,天津,天津市
3020A,天津,天津市
3020A,天津,天津市
3020A,天津,天津市
3020A,天津,天津市
3020A,天津,天津市
3020A,天津,天津市
3020A,天津,天津市
3020A,天津,天津市
3020A,天津,天津市
3020A,天津,天津市
3020A,天津,天津市
3020A,天津,天津市
3020A,天津,天津市
3021A,濮阳,河南省
3022A,洛阳,河南省
3025A,清远,广东省
3026A,潮州,广东省
3027A,自贡,四川省
3028A,自贡,四川省
3033A,乌鲁木齐,新疆维吾尔自治区
3034A,乌兰察布,内蒙古自治区
3036A,东营,山东省
3039A,三门峡,河南省
3045A,商洛,陕西省
3046A,南昌,江西省
3048A,福州,福建省
3051A,天津,天津市
3051A,天津,天津市
3051A,天津,天津市
3051A,天津,天津市
3051A,天津,天津市
3051A,天津,天津市
3051A,天津,天津市
3051A,天津,天津市
3051A,天津,天津市
3051A,天津,天津市
3051A,天津,天津市
3051A,天津,天津市
3051A,天津,天津市
3051A,天津,天津市
3051A,天津,天津市
3051A,天津,天津市
3054A,新乡,河南省
3055A,西宁,青海省
3057A,烟台,山东省
3058A,赤峰,内蒙古自治区
3059A,济南,山东省
3061A,呼伦贝尔,内蒙古自治区
3064A,济南,山东省
3066A,德州,山东省
3109A,赣州,江西省
3122A,安顺,贵州省
3123A,安顺,贵州省
3124A,安顺,贵州省
3125A,安顺,贵州省
3131A,张家口,河北省
3132A,秦皇岛,河北省
3134A,许昌,河南省
3136A,成都,四川省
3137A,眉山,四川省
3138A,常德,湖南省
3139A,常德,湖南省
3140A,常德,湖南省
3141A,安阳,河南省
3147A,开封,河南省
3148A,眉山,四川省
3149A,黄石,湖北省
3151A,宜春,江西省
3153A,武汉,湖北省
3164A,扬州,江苏省
3165A,咸阳,陕西省
3169A,焦作,河南省
3170A,金昌,甘肃省
3171A,商丘,河南省
3173A,安庆,安徽省
3178A,潍坊,山东省
3179A,昆明,云南省
3182A,巴中,四川省
3183A,巴中,四川省
3184A,哈尔滨,黑龙江省
3185A,太原,山西省
3186A,兰州,甘肃省
3187A,宿州,安徽省
3188A,衡水,河北省
3190A,九江,江西省
3191A,宿迁,江苏省
3194A,荆州,湖北省
3195A,扬州,江苏省
3200A,聊城,山东省
3201A,武威,甘肃省
3204A,平顶山,河南省
3206A,新余,江西省
3207A,滁州,安徽省
3208A,忻州,山西省
3209A,宁德,福建省
3210A,开封,河南省
3216A,漳州,福建省
3237A,池州,安徽省
3238A,芜湖,安徽省
3239A,辽源,吉林省
3241A,兰州,甘肃省
3242A,兰州,甘肃省
3247A,陇南,甘肃省
3248A,嘉峪关,甘肃省
3281A,北京,北京市
3281A,北京,北京市
3281A,北京,北京市
3281A,北京,北京市
3281A,北京,北京市
3281A,北京,北京市
3281A,北京,北京市
3281A,北京,北京市
3281A,北京,北京市
3281A,北京,北京市
3281A,北京,北京市
3281A,北京,北京市
3281A,北京,北京市
3281A,北京,北京市
3281A,北京,北京市
3281A,北京,北京市
3282A,大同,山西省
3283A,包头,内蒙古自治区
3284A,乌海,内蒙古自治区
3285A,乌兰察布,内蒙古自治区
3286A,赤峰,内蒙古自治区
3287A,镇江,江苏省
3288A,徐州,江苏省
3289A,苏州,江苏省
3290A,苏州,江苏省
3291A,南通,江苏省
3293A,盐城,江苏省
3294A,扬州,江苏省
3295A,泰州,江苏省
3298A,广州,广东省
3299A,广州,广东省
3300A,广州,广东省
3301A,广州,广东省
3302A,广州,广东省
3303A,广州,广东省
3304A,广州,广东省
3305A,深圳,广东省
3306A,深圳,广东省
3307A,深圳,广东省
3308A,珠海,广东省
3311A,江门,广东省
3313A,肇庆,广东省
3314A,惠州,广东省
3315A,梅州,广东省
3317A,阳江,广东省
3318A,清远,广东省
3319A,东莞,广东省
3320A,揭阳,广东省
3323A,张家口,河北省
3324A,沧州,河北省
3325A,天津,天津市
3325A,天津,天津市
3325A,天津,天津市
3325A,天津,天津市
3325A,天津,天津市
3325A,天津,天津市
3325A,天津,天津市
3325A,天津,天津市
3325A,天津,天津市
3325A,天津,天津市
3325A,天津,天津市
3325A,天津,天津市
3325A,天津,天津市
3325A,天津,天津市
3325A,天津,天津市
3325A,天津,天津市
3326A,天津,天津市
3326A,天津,天津市
3326A,天津,天津市
3326A,天津,天津市
3326A,天津,天津市
3326A,天津,天津市
3326A,天津,天津市
3326A,天津,天津市
3326A,天津,天津市
3326A,天津,天津市
3326A,天津,天津市
3326A,天津,天津市
3326A,天津,天津市
3326A,天津,天津市
3326A,天津,天津市
3326A,天津,天津市
3327A,天津,天津市
3327A,天津,天津市
3327A,天津,天津市
3327A,天津,天津市
3327A,天津,天津市
3327A,天津,天津市
3327A,天津,天津市
3327A,天津,天津市
3327A,天津,天津市
3327A,天津,天津市
3327A,天津,天津市
3327A,天津,天津市
3327A,天津,天津市
3327A,天津,天津市
3327A,天津,天津市
3327A,天津,天津市
3328A,芜湖,安徽省
3329A,淮南,安徽省
3330A,淮北,安徽省
3331A,滁州,安徽省
3332A,亳州,安徽省
3333A,池州,安徽省
3334A,池州,安徽省
3335A,焦作,河南省
3336A,焦作,河南省
3337A,许昌,河南省
3338A,许昌,河南省
3339A,驻马店,河南省
3340A,洛阳,河南省
3341A,洛阳,河南省
3342A,伊春,黑龙江省
3343A,伊春,黑龙江省
3344A,伊春,黑龙江省
3345A,七台河,黑龙江省
3357A,成都,四川省
3358A,成都,四川省
3359A,成都,四川省
3360A,自贡,四川省
3361A,乐山,四川省
3362A,青岛,山东省
3363A,淄博,山东省
3364A,枣庄,山东省
3365A,东营,山东省
3366A,烟台,山东省
3368A,潍坊,山东省
3369A,临沂,山东省
3370A,临沂,山东省
3371A,德州,山东省
3372A,德州,山东省
3374A,菏泽,山东省
3375A,昆明,云南省
3376A,曲靖,云南省
3377A,曲靖,云南省
3378A,营口,辽宁省
3379A,营口,辽宁省
3396A,襄阳,湖北省
3397A,襄阳,湖北省
3398A,黄冈,湖北省
3399A,衡阳,湖南省
3400A,北海,广西壮族自治区
3401A,南宁,广西壮族自治区
3402A,柳州,广西壮族自治区
3403A,桂林,广西壮族自治区
3404A,钦州,广西壮族自治区
3405A,贵港,广西壮族自治区
3406A,百色,广西壮族自治区
3407A,嘉兴,浙江省
3408A,绍兴,浙江省
3409A,绍兴,浙江省
3410A,绍兴,浙江省
3411A,绍兴,浙江省
3413A,上饶,江西省
3415A,宜春,江西省
3416A,潍坊,山东省
3417A,北京,北京市
3417A,北京,北京市
3417A,北京,北京市
3417A,北京,北京市
3417A,北京,北京市
3417A,北京,北京市
3417A,北京,北京市
3417A,北京,北京市
3417A,北京,北京市
3417A,北京,北京市
3417A,北京,北京市
3417A,北京,北京市
3417A,北京,北京市
3417A,北京,北京市
3417A,北京,北京市
3417A,北京,北京市
3418A,北京,北京市
3418A,北京,北京市
3418A,北京,北京市
3418A,北京,北京市
3418A,北京,北京市
3418A,北京,北京市
3418A,北京,北京市
3418A,北京,北京市
3418A,北京,北京市
3418A,北京,北京市
3418A,北京,北京市
3418A,北京,北京市
3418A,北京,北京市
3418A,北京,北京市
3418A,北京,北京市
3418A,北京,北京市
3419A,包头,内蒙古自治区
3421A,乌兰察布,内蒙古自治区
3422A,南京,江苏省
3423A,南京,江苏省
3424A,南京,江苏省
3425A,苏州,江苏省
3426A,淮安,江苏省
3427A,南京,江苏省
3428A,无锡,江苏省
3429A,常州,江苏省
3430A,常州,江苏省
3431A,苏州,江苏省
3432A,南通,江苏省
3434A,连云港,江苏省
3435A,泰州,江苏省
3436A,盐城,江苏省
3437A,乌鲁木齐,新疆维吾尔自治区
3438A,乌鲁木齐,新疆维吾尔自治区
3439A,乌鲁木齐,新疆维吾尔自治区
3440A,乌鲁木齐,新疆维吾尔自治区
3441A,五家渠,新疆维吾尔自治区
3442A,石河子,新疆维吾尔自治区
3443A,广州,广东省
3444A,汕头,广东省
3445A,广州,广东省
3446A,广州,广东省
3447A,深圳,广东省
3448A,珠海,广东省
3449A,江门,广东省
3450A,茂名,广东省
3451A,肇庆,广东省
3452A,惠州,广东省
3453A,阳江,广东省
3454A,中山,广东省
3455A,清远,广东省
3456A,石家庄,河北省
3457A,唐山,河北省
3458A,邯郸,河北省
3459A,衡水,河北省
3460A,天津,天津市
3460A,天津,天津市
3460A,天津,天津市
3460A,天津,天津市
3460A,天津,天津市
3460A,天津,天津市
3460A,天津,天津市
3460A,天津,天津市
3460A,天津,天津市
3460A,天津,天津市
3460A,天津,天津市
3460A,天津,天津市
3460A,天津,天津市
3460A,天津,天津市
3460A,天津,天津市
3460A,天津,天津市
3461A,天津,天津市
3461A,天津,天津市
3461A,天津,天津市
3461A,天津,天津市
3461A,天津,天津市
3461A,天津,天津市
3461A,天津,天津市
3461A,天津,天津市
3461A,天津,天津市
3461A,天津,天津市
3461A,天津,天津市
3461A,天津,天津市
3461A,天津,天津市
3461A,天津,天津市
3461A,天津,天津市
3461A,天津,天津市
3462A,天津,天津市
3462A,天津,天津市
3462A,天津,天津市
3462A,天津,天津市
3462A,天津,天津市
3462A,天津,天津市
3462A,天津,天津市
3462A,天津,天津市
3462A,天津,天津市
3462A,天津,天津市
3462A,天津,天津市
3462A,天津,天津市
3462A,天津,天津市
3462A,天津,天津市
3462A,天津,天津市
3462A,天津,天津市
3463A,宿州,安徽省
3464A,合肥,安徽省
3465A,芜湖,安徽省
3466A,芜湖,安徽省
3468A,阜阳,安徽省
3469A,阜阳,安徽省
3470A,宣城,安徽省
3471A,郑州,河南省
3473A,开封,河南省
3474A,鹤壁,河南省
3475A,新乡,河南省
3476A,新乡,河南省
3477A,焦作,河南省
3478A,漯河,河南省
3479A,漯河,河南省
3480A,伊春,黑龙江省
3481A,大庆,黑龙江省
3486A,四平,吉林省
3487A,成都,四川省
3488A,成都,四川省
3489A,成都,四川省
3490A,泸州,四川省
3491A,绵阳,四川省
3492A,绵阳,四川省
3494A,济南,山东省
3495A,济南,山东省
3496A,临沂,山东省
3498A,东营,山东省
3500A,济宁,山东省
3501A,济宁,山东省
3502A,泰安,山东省
3503A,泰安,山东省
3504A,泰安,山东省
3505A,威海,山东省
3507A,日照,山东省
3511A,德州,山东省
3512A,聊城,山东省
3513A,聊城,山东省
3514A,滨州,山东省
3515A,滨州,山东省
3516A,滨州,山东省
3520A,石嘴山,宁夏回族自治区
3521A,石嘴山,宁夏回族自治区
3522A,固原,宁夏回族自治区
3523A,银川,宁夏回族自治区
3524A,西安,陕西省
3525A,咸阳,陕西省
3526A,福州,福建省
3527A,厦门,福建省
3528A,厦门,福建省
3529A,泉州,福建省
3530A,漳州,福建省
3531A,桂林,广西壮族自治区
3532A,玉林,广西壮族自治区
3533A,玉林,广西壮族自治区
3534A,贺州,广西壮族自治区
3535A,来宾,广西壮族自治区
3536A,遵义,贵州省
3537A,毕节,贵州省
3539A,海口,海南省
3540A,三亚,海南省
3541A,儋州,海南省
3542A,儋州,海南省
3543A,三沙,海南省
3545A,十堰,湖北省
3546A,宜昌,湖北省
3547A,荆门,湖北省
3548A,荆州,湖北省
3550A,昆明,云南省
3551A,昆明,云南省
3552A,昆明,云南省
3557A,杭州,浙江省
3558A,杭州,浙江省
3560A,绍兴,浙江省
3561A,温州,浙江省
3562A,湖州,浙江省
3564A,台州,浙江省
3565A,大同,山西省
3566A,大同,山西省
3567A,大同,山西省
3568A,长治,山西省
3569A,长治,山西省
3570A,长治,山西省
3571A,朔州,山西省
3572A,石家庄,河北省
3573A,石家庄,河北省
3574A,石家庄,河北省
3575A,唐山,河北省
3576A,唐山,河北省
3577A,唐山,河北省
3578A,唐山,河北省
3579A,邯郸,河北省
3580A,邯郸,河北省
3581A,保定,河北省
3582A,保定,河北省
3583A,保定,河北省
3590A,郑州,河南省
3591A,郑州,河南省
3592A,开封,河南省
3593A,洛阳,河南省
3594A,平顶山,河南省
3596A,鹤壁,河南省
3597A,许昌,河南省
3598A,三门峡,河南省
3604A,日照,山东省
3605A,西安,陕西省
3612A,克拉玛依,新疆维吾尔自治区
3616A,巴中,四川省
3617A,广元,四川省
3618A,太原,山西省
3619A,阳泉,山西省
3620A,晋城,山西省
3621A,乌海,内蒙古自治区
3622A,韶关,广东省
3623A,深圳,广东省
3624A,汕头,广东省
3625A,佛山,广东省
3626A,东莞,广东省
3627A,东莞,广东省
3628A,云浮,广东省
3629A,西宁,青海省
3630A,西宁,青海省
3631A,石家庄,河北省
3633A,马鞍山,安徽省
3634A,宿州,安徽省
3635A,洛阳,河南省
3636A,洛阳,河南省
3637A,七台河,黑龙江省
3638A,自贡,四川省
3639A,德阳,四川省
3642A,青岛,山东省
3643A,青岛,山东省
3644A,淄博,山东省
3645A,淄博,山东省
3646A,东营,山东省
3647A,菏泽,山东省
3648A,吴忠,宁夏回族自治区
3650A,中卫,宁夏回族自治区
3651A,铜川,陕西省
3652A,延安,陕西省
3653A,宜昌,湖北省
3654A,鄂州,湖北省
3655A,咸宁,湖北省
3656A,杭州,浙江省
3658A,绍兴,浙江省
3659A,金华,浙江省
3661A,太原,山西省
3662A,齐齐哈尔,黑龙江省
3664A,连云港,江苏省
3667A,运城,山西省
3668A,临汾,山西省
3669A,安阳,河南省
3670A,运城,山西省
3671A,北京,北京市
3671A,北京,北京市
3671A,北京,北京市
3671A,北京,北京市
3671A,北京,北京市
3671A,北京,北京市
3671A,北京,北京市
3671A,北京,北京市
3671A,北京,北京市
3671A,北京,北京市
3671A,北京,北京市
3671A,北京,北京市
3671A,北京,北京市
3671A,北京,北京市
3671A,北京,北京市
3671A,北京,北京市
3672A,北京,北京市
3672A,北京,北京市
3672A,北京,北京市
3672A,北京,北京市
3672A,北京,北京市
3672A,北京,北京市
3672A,北京,北京市
3672A,北京,北京市
3672A,北京,北京市
3672A,北京,北京市
3672A,北京,北京市
3672A,北京,北京市
3672A,北京,北京市
3672A,北京,北京市
3672A,北京,北京市
3672A,北京,北京市
3673A,北京,北京市
3673A,北京,北京市
3673A,北京,北京市
3673A,北京,北京市
3673A,北京,北京市
3673A,北京,北京市
3673A,北京,北京市
3673A,北京,北京市
3673A,北京,北京市
3673A,北京,北京市
3673A,北京,北京市
3673A,北京,北京市
3673A,北京,北京市
3673A,北京,北京市
3673A,北京,北京市
3673A,北京,北京市
3674A,北京,北京市
3674A,北京,北京市
3674A,北京,北京市
3674A,北京,北京市
3674A,北京,北京市
3674A,北京,北京市
3674A,北京,北京市
3674A,北京,北京市
3674A,北京,北京市
3674A,北京,北京市
3674A,北京,北京市
3674A,北京,北京市
3674A,北京,北京市
3674A,北京,北京市
3674A,北京,北京市
3674A,北京,北京市
3675A,北京,北京市
3675A,北京,北京市
3675A,北京,北京市
3675A,北京,北京市
3675A,北京,北京市
3675A,北京,北京市
3675A,北京,北京市
3675A,北京,北京市
3675A,北京,北京市
3675A,北京,北京市
3675A,北京,北京市
3675A,北京,北京市
3675A,北京,北京市
3675A,北京,北京市
3675A,北京,北京市
3675A,北京,北京市
3676A,大同,山西省
3678A,济宁,山东省
3682A,济南,山东省
3683A,包头,内蒙古自治区
3684A,七台河,黑龙江省
3685A,上饶,江西省
3689A,新乡,河南省
3690A,南昌,江西省
3692A,唐山,河北省
3693A,唐山,河北省
3694A,北京,北京市
3694A,北京,北京市
3694A,北京,北京市
3694A,北京,北京市
3694A,北京,北京市
3694A,北京,北京市
3694A,北京,北京市
3694A,北京,北京市
3694A,北京,北京市
3694A,北京,北京市
3694A,北京,北京市
3694A,北京,北京市
3694A,北京,北京市
3694A,北京,北京市
3694A,北京,北京市
3694A,北京,北京市
3695A,北京,北京市
3695A,北京,北京市
3695A,北京,北京市
3695A,北京,北京市
3695A,北京,北京市
3695A,北京,北京市
3695A,北京,北京市
3695A,北京,北京市
3695A,北京,北京市
3695A,北京,北京市
3695A,北京,北京市
3695A,北京,北京市
3695A,北京,北京市
3695A,北京,北京市
3695A,北京,北京市
3695A,北京,北京市
3696A,北京,北京市
3696A,北京,北京市
3696A,北京,北京市
3696A,北京,北京市
3696A,北京,北京市
3696A,北京,北京市
3696A,北京,北京市
3696A,北京,北京市
3696A,北京,北京市
3696A,北京,北京市
3696A,北京,北京市
3696A,北京,北京市
3696A,北京,北京市
3696A,北京,北京市
3696A,北京,北京市
3696A,北京,北京市
3697A,北京,北京市
3697A,北京,北京市
3697A,北京,北京市
3697A,北京,北京市
3697A,北京,北京市
3697A,北京,北京市
3697A,北京,北京市
3697A,北京,北京市
3697A,北京,北京市
3697A,北京,北京市
3697A,北京,北京市
3697A,北京,北京市
3697A,北京,北京市
3697A,北京,北京市
3697A,北京,北京市
3697A,北京,北京市
3698A,呼和浩特,内蒙古自治区
3699A,呼和浩特,内蒙古自治区
3700A,雅安,四川省
3701A,宿州,安徽省
3703A,安阳,河南省
3706A,通辽,内蒙古自治区
3707A,鸡西,黑龙江省
3708A,通辽,内蒙古自治区
3709A,鸡西,黑龙江省
3710A,宁波,浙江省
3713A,四平,吉林省
3715A,蚌埠,安徽省
3719A,昌都,西藏自治区
3726A,日喀则,西藏自治区
3728A,宜宾,四川省
3734A,东营,山东省
