监测点编码,城市
2231A,白山
2232A,白山
2233A,松原
2234A,松原
2235A,白城
2236A,白城
2237A,延边朝鲜族自治州
2238A,延边朝鲜族自治州
2239A,延边朝鲜族自治州
2240A,鸡西
2241A,鸡西
2242A,鸡西
2243A,鸡西
2244A,鹤岗
2245A,鹤岗
2246A,鹤岗
2247A,鹤岗
2248A,双鸭山
2249A,双鸭山
2250A,双鸭山
2251A,双鸭山
2252A,伊春
2253A,伊春
2254A,伊春
2255A,佳木斯
2256A,佳木斯
2257A,佳木斯
2258A,佳木斯
2259A,佳木斯
2260A,七台河
2261A,七台河
2262A,七台河
2263A,黑河
2264A,黑河
2265A,黑河
2266A,绥化
2267A,绥化
2268A,大兴安岭地区
2269A,大兴安岭地区
2270A,蚌埠
2271A,蚌埠
2272A,蚌埠
2273A,蚌埠
2274A,蚌埠
2275A,蚌埠
2276A,淮南
2277A,淮南
2278A,淮南
2279A,淮南
2280A,淮南
2281A,淮南
2282A,淮北
2283A,淮北
2284A,淮北
2285A,铜陵
2286A,铜陵
2287A,铜陵
2288A,铜陵
2289A,铜陵
2290A,铜陵
2291A,安庆
2292A,安庆
2293A,安庆
2294A,安庆
2295A,黄山
2296A,黄山
2297A,黄山
2298A,滁州
2299A,滁州
2300A,滁州
2301A,阜阳
2302A,阜阳
2303A,阜阳
2304A,宿州
2305A,宿州
2306A,宿州
2307A,六安
2308A,六安
2309A,六安
2310A,六安
2311A,亳州
2312A,亳州
2313A,池州
2314A,池州
2315A,池州
2316A,宣城
2317A,宣城
2318A,宣城
2319A,莆田
2320A,莆田
2321A,莆田
2322A,莆田
2323A,莆田
2324A,三明
2325A,三明
2326A,三明
2327A,三明
2331A,南平
2332A,南平
2333A,南平
2334A,南平
2335A,龙岩
2336A,龙岩
2337A,龙岩
2338A,龙岩
2339A,宁德
2340A,宁德
2341A,宁德
2342A,景德镇
2343A,景德镇
2344A,景德镇
2345A,景德镇
2346A,景德镇
2347A,萍乡
2348A,萍乡
2349A,萍乡
2350A,萍乡
2351A,萍乡
2352A,新余
2353A,新余
2354A,新余
2355A,新余
2356A,新余
2357A,鹰潭
2358A,鹰潭
2359A,鹰潭
2360A,鹰潭
2361A,鹰潭
2362A,赣州
2363A,赣州
2364A,赣州
2365A,赣州
2366A,赣州
2367A,吉安
2368A,吉安
2369A,吉安
2370A,吉安
2371A,宜春
2372A,宜春
2373A,宜春
2374A,宜春
2375A,宜春
2376A,抚州
2377A,抚州
2378A,抚州
2379A,抚州
2380A,抚州
2381A,上饶
2382A,上饶
2383A,上饶
2384A,上饶
2385A,鹤壁
2386A,鹤壁
2387A,鹤壁
2388A,新乡
2389A,新乡
2390A,新乡
2391A,新乡
2392A,濮阳
2393A,濮阳
2394A,濮阳
2395A,濮阳
2396A,许昌
2397A,许昌
2398A,许昌
2399A,漯河
2400A,漯河
2401A,漯河
2402A,漯河
2403A,南阳
2404A,南阳
2405A,南阳
2406A,南阳
2407A,南阳
2408A,商丘
2409A,商丘
2410A,商丘
2411A,商丘
2420A,驻马店
2421A,驻马店
2422A,驻马店
2423A,黄石
2424A,黄石
2425A,黄石
2426A,黄石
2427A,黄石
2428A,十堰
2429A,十堰
2430A,十堰
2431A,十堰
2432A,襄阳
2433A,襄阳
2434A,襄阳
2435A,襄阳
2436A,鄂州
2437A,鄂州
2438A,鄂州
2439A,荆门
2440A,荆门
2441A,荆门
2442A,荆门
2443A,孝感
2444A,孝感
2445A,黄冈
2446A,黄冈
2447A,咸宁
2448A,咸宁
2449A,咸宁
2450A,咸宁
2451A,随州
2452A,随州
2453A,随州
2454A,恩施土家族苗族自治州
2455A,恩施土家族苗族自治州
2456A,衡阳
2457A,衡阳
2458A,衡阳
2459A,衡阳
2460A,衡阳
2461A,衡阳
2462A,邵阳
2463A,邵阳
2464A,邵阳
2465A,邵阳
2466A,邵阳
2467A,益阳
2468A,益阳
2469A,益阳
2470A,益阳
2471A,益阳
2472A,郴州
2473A,郴州
2474A,郴州
2475A,郴州
2476A,郴州
2477A,永州
2478A,永州
2479A,永州
2480A,永州
2481A,永州
2482A,怀化
2483A,怀化
2484A,怀化
2485A,怀化
2486A,怀化
2487A,娄底
2488A,娄底
2489A,娄底
2490A,娄底
2491A,娄底
2492A,湘西州
2493A,湘西州
2494A,湘西州
2495A,梧州
2496A,梧州
2497A,梧州
2498A,梧州
2499A,防城港
2500A,防城港
2501A,防城港
2502A,钦州
2503A,钦州
2504A,钦州
2505A,贵港
2506A,贵港
2507A,贵港
2508A,贵港
2509A,玉林
2510A,玉林
2511A,玉林
2512A,百色
2513A,百色
2514A,贺州
2515A,贺州
2516A,河池
2517A,河池
2518A,河池
2519A,来宾
2520A,来宾
2521A,崇左
2522A,崇左
2523A,广元
2524A,广元
2525A,广元
2526A,广元
2527A,遂宁
2528A,遂宁
2529A,遂宁
2530A,遂宁
2531A,内江
2532A,内江
2533A,内江
2534A,内江
2535A,乐山
2536A,乐山
2537A,乐山
2538A,乐山
2539A,眉山
2540A,眉山
2541A,眉山
2542A,眉山
2543A,广安
2544A,广安
2545A,广安
2546A,广安
2547A,广安
2548A,达州
2549A,达州
2550A,达州
2551A,达州
2552A,达州
2553A,雅安
2554A,雅安
2555A,雅安
2556A,雅安
2557A,巴中
2558A,巴中
2559A,巴中
2560A,巴中
2561A,资阳
2562A,资阳
2563A,资阳
2564A,资阳
2565A,资阳
2566A,阿坝藏族羌族自治州
2567A,阿坝藏族羌族自治州
2568A,阿坝藏族羌族自治州
2569A,甘孜州
2570A,甘孜藏族自治州
2571A,凉山彝族自治州
2572A,凉山彝族自治州
2573A,凉山彝族自治州
2574A,凉山彝族自治州
2575A,凉山彝族自治州
2576A,六盘水
2577A,六盘水
2578A,六盘水
2579A,六盘水
2580A,六盘水
2581A,安顺
2582A,安顺
2583A,安顺
2584A,安顺
2585A,铜仁地区
2586A,铜仁地区
2587A,毕节
2588A,毕节
2589A,黔西南布依族苗族自治州
2590A,黔西南布依族苗族自治州
2591A,黔东南苗族侗族自治州
2592A,黔东南州
2593A,黔南布依族苗族自治州
2594A,保山
2595A,保山
2596A,昭通
2597A,昭通
2598A,丽江
2599A,丽江
2600A,丽江
2601A,普洱
2602A,普洱
2603A,临沧
2604A,临沧
2605A,楚雄州
2606A,楚雄州
2607A,红河州
2608A,红河州
2609A,红河州
2610A,文山州
2611A,文山州
2612A,西双版纳州
2613A,西双版纳州
2614A,大理州
2615A,大理州
2616A,德宏州
2617A,德宏州
2618A,怒江州
2619A,怒江州
2620A,迪庆州
2621A,迪庆州
2622A,昌都
2623A,昌都
2624A,山南
2625A,山南
2626A,日喀则
2627A,日喀则
2628A,那曲地区
2629A,那曲
2630A,阿里地区
2631A,阿里地区
2632A,林芝
2633A,林芝
2634A,汉中
2635A,汉中
2636A,汉中
2637A,汉中
2638A,榆林
2639A,榆林
2640A,榆林
2641A,榆林
2642A,安康
2643A,安康
2644A,安康
2645A,商洛
2646A,商洛
2647A,白银
2648A,白银
2649A,天水
2650A,天水
2651A,天水
2652A,武威
2653A,武威
2654A,张掖
2655A,张掖
2656A,平凉
2657A,平凉
2658A,酒泉
2659A,酒泉
2660A,庆阳
2661A,庆阳
2662A,庆阳
2663A,定西
2664A,定西
2665A,陇南
2666A,陇南
2667A,临夏回族自治州
2668A,临夏回族自治州
2669A,甘南州
2670A,海东地区
2671A,海北藏族自治州
2672A,黄南藏族自治州
2673A,海南藏族自治州
2674A,果洛藏族自治州
2675A,玉树藏族自治州
2676A,海西蒙古族藏族自治州
2677A,吴忠
2678A,吴忠
2679A,吴忠
2680A,中卫
2681A,中卫
2682A,中卫
2683A,固原
2684A,固原
2685A,固原
2686A,吐鲁番地区
2687A,吐鲁番地区
2688A,哈密地区
2689A,哈密地区
2690A,昌吉州
2691A,昌吉州
2692A,昌吉州
2693A,博尔塔拉蒙古自治州
2694A,博尔塔拉蒙古自治州
2695A,阿克苏地区
2696A,阿克苏地区
2697A,克孜勒苏柯尔克孜自治州
2698A,喀什地区
2699A,喀什地区
2700A,喀什地区
2701A,和田地区
2702A,和田地区
2703A,伊犁哈萨克州
2704A,伊犁哈萨克州
2705A,伊犁哈萨克州
2706A,塔城地区
2707A,阿勒泰地区
2708A,阿勒泰地区
2709A,石河子
2710A,石河子
2711A,五家渠
2835A,攀枝花
2842A,厦门
2845A,长治
2846A,广州
2858A,天津
2859A,天津
2860A,天津
2862A,石家庄
2865A,晋中
2866A,运城
2867A,吕梁
2868A,吉林
2869A,扬州
2870A,镇江
2871A,宁波
2872A,嘉兴
2873A,湖州
2874A,淮南
2875A,阜阳
2876A,潍坊
2877A,潍坊
2878A,聊城
2880A,成都
2881A,黔东南苗族侗族自治州
2882A,玉溪
2883A,玉溪
2884A,嘉峪关
2885A,陇南
2894A,淮南
2897A,沈阳
2900A,沈阳
2902A,广安
2907A,湖州
2914A,巴中
2915A,巴中
2916A,池州
2919A,廊坊
2920A,漳州
2921A,绍兴
2922A,天津
2923A,大同
2924A,银川
2925A,银川
2926A,银川
2929A,黄冈
2994A,金华
2996A,宿迁
2997A,泰州
2998A,连云港
2999A,连云港
3000A,连云港
3002A,常州
3003A,常州
3004A,盐城
3005A,徐州
3006A,徐州
3007A,连云港
3008A,连云港
3009A,连云港
3010A,常州
3012A,荆门
3014A,重庆
3015A,重庆
3016A,重庆
3018A,临汾
3019A,三沙
3020A,天津
3021A,濮阳
3022A,洛阳
3025A,清远
3026A,潮州
3027A,自贡
3028A,自贡
3033A,乌鲁木齐
3034A,乌兰察布
3035A,兴安盟
3036A,东营
3038A,红河州
3039A,三门峡
3045A,商洛
3046A,南昌
3048A,福州
3051A,天津
3054A,新乡
3055A,西宁
3057A,烟台
3058A,赤峰
3059A,济南
3061A,呼伦贝尔
3064A,济南
3065A,甘孜藏族自治州
3066A,德州
3109A,赣州
3122A,安顺
3123A,安顺
3124A,安顺
3125A,安顺
3128A,那曲地区
3129A,海东地区
3131A,张家口
3132A,秦皇岛
3133A,重庆
3134A,许昌
3136A,成都
3137A,眉山
3138A,常德
3139A,常德
3140A,常德
3141A,安阳
3147A,开封
3148A,眉山
3149A,黄石
3151A,宜春
3153A,武汉
3164A,扬州
3165A,咸阳
3169A,焦作
3170A,金昌
3171A,商丘
3173A,安庆
3178A,潍坊
3179A,昆明
3180A,迪庆州
3182A,巴中
3183A,巴中
3184A,哈尔滨
3185A,太原
3186A,兰州
3187A,宿州
3188A,衡水
3190A,九江
3191A,宿迁
3192A,阿里地区
3194A,荆州
3195A,扬州
3200A,聊城
3201A,武威
3204A,平顶山
3206A,新余
3207A,滁州
3208A,忻州
3209A,宁德
3210A,开封
3216A,漳州
3237A,池州
3238A,芜湖
3239A,辽源
3241A,兰州
3242A,兰州
3245A,兰州新区
3246A,兰州新区
3247A,陇南
3248A,嘉峪关
3265A,上海
3266A,上海
3268A,上海
3269A,上海
3270A,上海
3271A,上海
3272A,上海
3273A,上海
3274A,上海
3281A,北京
3282A,大同
3283A,包头
3284A,乌海
3285A,乌兰察布
3286A,赤峰
3287A,镇江
3288A,徐州
3289A,苏州
3290A,苏州
3291A,南通
3293A,盐城
3294A,扬州
3295A,泰州
3298A,广州
3299A,广州
3300A,广州
3301A,广州
3302A,广州
3303A,广州
3304A,广州
3305A,深圳
3306A,深圳
3307A,深圳
3308A,珠海
3311A,江门
3313A,肇庆
3314A,惠州
3315A,梅州
3317A,阳江
3318A,清远
3319A,东莞
3320A,揭阳
3323A,张家口
3324A,沧州
3325A,天津
3326A,天津
3327A,天津
3328A,芜湖
3329A,淮南
3330A,淮北
3331A,滁州
3332A,亳州
3333A,池州
3334A,池州
3335A,焦作
3336A,焦作
3337A,许昌
3338A,许昌
3339A,驻马店
3340A,洛阳
3341A,洛阳
3342A,伊春
3343A,伊春
3344A,伊春
3345A,七台河
3346A,重庆
3347A,重庆
3348A,重庆
3349A,重庆
3350A,重庆
3351A,重庆
3352A,重庆
3353A,重庆
3354A,重庆
3355A,重庆
3356A,重庆
3357A,成都
3358A,成都
3359A,成都
3360A,自贡
3361A,乐山
3362A,青岛
3363A,淄博
3364A,枣庄
3365A,东营
3366A,烟台
3368A,潍坊
3369A,临沂
3370A,临沂
3371A,德州
3372A,德州
3374A,菏泽
3375A,昆明
3376A,曲靖
3377A,曲靖
3378A,营口
3379A,营口
3380A,甘南州
3396A,襄阳
3397A,襄阳
3398A,黄冈
3399A,衡阳
3400A,北海
3401A,南宁
3402A,柳州
3403A,桂林
3404A,钦州
3405A,贵港
3406A,百色
3407A,嘉兴
3408A,绍兴
3409A,绍兴
3410A,绍兴
3411A,绍兴
3413A,上饶
3414A,赣江新区
3415A,宜春
3416A,潍坊
3417A,北京
3418A,北京
3419A,包头
3421A,乌兰察布
3422A,南京
3423A,南京
3424A,南京
3425A,苏州
3426A,淮安
3427A,南京
3428A,无锡
3429A,常州
3430A,常州
3431A,苏州
3432A,南通
3434A,连云港
3435A,泰州
3436A,盐城
3437A,乌鲁木齐
3438A,乌鲁木齐
3439A,乌鲁木齐
3440A,乌鲁木齐
3441A,五家渠
3442A,石河子
3443A,广州
3444A,汕头
3445A,广州
3446A,广州
3447A,深圳
3448A,珠海
3449A,江门
3450A,茂名
3451A,肇庆
3452A,惠州
3453A,阳江
3454A,中山
3455A,清远
3456A,石家庄
3457A,唐山
3458A,邯郸
3459A,衡水
3460A,天津
3461A,天津
3462A,天津
3463A,宿州
3464A,合肥
3465A,芜湖
3466A,芜湖
3468A,阜阳
3469A,阜阳
3470A,宣城
3471A,郑州
3473A,开封
3474A,鹤壁
3475A,新乡
3476A,新乡
3477A,焦作
3478A,漯河
3479A,漯河
3480A,伊春
3481A,大庆
3482A,重庆
3483A,重庆
3484A,重庆
3485A,重庆
3486A,四平
3487A,成都
3488A,成都
3489A,成都
3490A,泸州
3491A,绵阳
3492A,绵阳
3494A,济南
3495A,济南
3496A,临沂
3498A,东营
3500A,济宁
3501A,济宁
3502A,泰安
3503A,泰安
3504A,泰安
3505A,威海
3507A,日照
3511A,德州
3512A,聊城
3513A,聊城
3514A,滨州
3515A,滨州
3516A,滨州
3520A,石嘴山
3521A,石嘴山
3522A,固原
3523A,银川
3524A,西安
3525A,咸阳
3526A,福州
3527A,厦门
3528A,厦门
3529A,泉州
3530A,漳州
3531A,桂林
3532A,玉林
3533A,玉林
3534A,贺州
3535A,来宾
3536A,遵义
3537A,毕节
3538A,黔南布依族苗族自治州
3539A,海口
3540A,三亚
3541A,儋州
3542A,儋州
3543A,三沙
3544A,上海
3545A,十堰
3546A,宜昌
3547A,荆门
3548A,荆州
3549A,恩施土家族苗族自治州
3550A,昆明
3551A,昆明
3552A,昆明
3557A,杭州
3558A,杭州
3560A,绍兴
3561A,温州
3562A,湖州
3564A,台州
3565A,大同
3566A,大同
3567A,大同
3568A,长治
3569A,长治
3570A,长治
3571A,朔州
3572A,石家庄
3573A,石家庄
3574A,石家庄
3575A,唐山
3576A,唐山
3577A,唐山
3578A,唐山
3579A,邯郸
3580A,邯郸
3581A,保定
3582A,保定
3583A,保定
3584A,雄安新区
3585A,雄安新区
3586A,雄安新区
3587A,雄安新区
3588A,雄安新区
3589A,雄安新区
3590A,郑州
3591A,郑州
3592A,开封
3593A,洛阳
3594A,平顶山
3596A,鹤壁
3597A,许昌
3598A,三门峡
3599A,重庆
3600A,重庆
3601A,重庆
3604A,日照
3605A,西安
3606A,西咸新区
3607A,西咸新区
3608A,西咸新区
3610A,重庆
3612A,克拉玛依
3613A,昌吉州
3614A,和田地区
3615A,和田地区
3616A,巴中
3617A,广元
3618A,太原
3619A,阳泉
3620A,晋城
3621A,乌海
3622A,韶关
3623A,深圳
3624A,汕头
3625A,佛山
3626A,东莞
3627A,东莞
3628A,云浮
3629A,西宁
3630A,西宁
3631A,石家庄
3633A,马鞍山
3634A,宿州
3635A,洛阳
3636A,洛阳
3637A,七台河
3638A,自贡
3639A,德阳
3642A,青岛
3643A,青岛
3644A,淄博
3645A,淄博
3646A,东营
3647A,菏泽
3648A,吴忠
3650A,中卫
3651A,铜川
3652A,延安
3653A,宜昌
3654A,鄂州
3655A,咸宁
3656A,杭州
3658A,绍兴
3659A,金华
3661A,太原
3662A,齐齐哈尔
3663A,大兴安岭地区
3664A,连云港
3665A,克孜勒苏柯尔克孜自治州
3667A,运城
3668A,临汾
3669A,安阳
3670A,运城
3671A,北京
3672A,北京
3673A,北京
3674A,北京
3675A,北京
3676A,大同
3677A,德宏州
3678A,济宁
3682A,济南
3683A,包头
3684A,七台河
3685A,上饶
3689A,新乡
3690A,南昌
3692A,唐山
3693A,唐山
3694A,北京
3695A,北京
3696A,北京
3697A,北京
3698A,呼和浩特
3699A,呼和浩特
3700A,雅安
3701A,宿州
3703A,安阳
3706A,通辽
3707A,鸡西
3708A,通辽
3709A,鸡西
3710A,宁波
3713A,四平
3715A,蚌埠
3719A,昌都
3726A,日喀则
3728A,宜宾
3734A,东营
